title,price,rating
"Lenovo ThinkBook 15 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD 220 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11/MS Office/Mineral Grey/1.7 Kg), 21A4A09UIH  ","45,540",
"Lenovo IdeaPad Slim 5 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit/FPR/3months Game Pass/Graphite Grey/1.66Kg), 82FG01B5IN  ","57,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Space Grey  ","3,49,900",
"HP 245 G8 Laptop 62G69PA (AMDRyzen™3 3250U/8GB Ram/ 512 GB SSD/ 14"" Inch HD/ Windows 11 HomeSingleLanguage/1 Year Warranty)  ","31,990",
"Samsung Galaxy Book3 Pro Intel 13th Gen i7 EvoTM 40.62cm(16"") Dynamic Amoled 2X, 3K Display, 120Hz, Ultra Thin & Light Laptop(16 GB/512 GB SSD/Windows 11/MS Office/Graphite/1.56Kg), NP960XFG-KC1IN  ","1,49,990",
"MSI Gaming Sword 15, Intel 12th Gen. i5-12500H, 40CM FHD 144Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/Nvidia RTX 3050 4GB GDDR6/ Black/2.6Kg), A12UC-467IN  ","1,04,999",
"Lenovo IdeaPad Slim 5 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit/FPR/3months Game Pass/Graphite Grey/1.66Kg), 82FG01B5IN  ","57,990",
"Lenovo IdeaPad Slim 5 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit/FPR/3months Game Pass/Graphite Grey/1.66Kg), 82FG01B5IN  ","57,990",
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800N2IN  ","36,541",
Xiaomi Notebook Pro QHD+IPS AntiGlare Display Intel Core I5-11300H 11th Gen 14 Inch Thin & Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Windows 11 Home/MS Office21/Backlit Keyboard/FP Sensor/1.4 Kg)  ,"56,999",
"Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Gaming Laptop (8GB/512GB SSD/4GB NVIDIA GTX 1650/120Hz/Win 11/Backlit/3months Game Pass/Shadow Black/2.25Kg), 82K10198IN  ","55,937",
"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Arctic Grey/1.63Kg), 82RK006DIN  ","43,990",
"(Renewed) Dell Intel 5th Gen Core i5 5300U 14-Inch (35.56 cms) Laptop (8 GB/256 GB SSD/Windows 10/Intel HD Graphics/Black/), Latitude E5450  ","16,004",3.5 out of 5 stars
"(Renewed) HP ProBook 640 G3 (7th Gen Intel i5 (i5-7200U) / 8GB RAM / 256 GB SSD / 14"" / DVDRW / 802.11ac WiFi / USB Type-C / Windows 11 Professional / 6 Months Warranty)  ","21,999",
"Lenovo Ideapad 5 Pro AMD Ryzen 7 5800U 14""(35cm) QHD 300Nits Thin & Light Laptop (16GB/1TB SSD/Windows 11/Office 2021/Backlit Keyboard/60Hz/Storm Grey /1.38Kg),82L700D1IN  ","79,990",
"(Renewed) Lenovo Thinkpad T440 14 inches Robust Security & Manageability Laptop (Intel Core i5 4th Gen/8GB/500GB HDD/Windows 10/MS Office Pro 2019/Integrated Graphics), Black, 1.9kg  ","14,804",3.3 out of 5 stars
"Dell G15-5520 Gaming Laptop, i7-12650H, 16GB DDR5, 512GB SSD, NVIDIA GEFORCE RTX 3060 (6GB GDDR6), 15.6"" (39.62Cms) FHD WVA AG, 165Hz 300 nits, Win 11+ MSO'21, Dark Shadow Grey (D560895WIN9S, 2.81Kgs)  ","1,23,990",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"(Renewed) Lenovo T 61 14"" Inch Laptop (Core 2 Duo/1.66Ghz/2/160/Dos/Dvd/No-Cam), Black  ","14,990",
"Dell 15 (2021) Intel I5-1135G7, 8Gb, 512Gb Ssd, Windows 11 + Ms Office'21, Nvidia Mx350 2Gb Graphics, 15.6 Inches Fhd Display, Platinum Silver Color, Backlit Kb (Inspiron 3511, D560718Win9S)  ",,3.5 out of 5 stars
"ASUS ROG Strix G15 Advantage Edition, 15.6-inch (39.62 cm) WQHD 165Hz/3ms, AMD Ryzen 9 5980HX, 12GB RX 6800M Graphics, Gaming Laptop (16GB/1TB SSD/Windows 11/Office 2021/Black/2.5 Kg), G513QY-HQ032WS  ","1,50,990",
"(Renewed) Lenovo IdeaPad Slim 3 Intel Core i5 11th Gen 15.6 inches (39.62cm) FHD Thin & Light Business Laptop (8GB/512GB SSD/Windows 11/MS Office/Backlit Keyboard/Arctic Grey/1.65Kg), 82H802KVIN  ","39,504",
"ASUS Vivobook 15 OLED (2023), AMD Ryzen 5 7530U, 15.6"" (39.62 cm) FHD OLED, Thin and Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit KB/FP Sensor/Black/1.7 Kg), M1505YA-LK541WS  ","65,990",
"ASUS Vivobook Pro 15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 7 5800H, Thin & Light Laptop (16GB/512GB SSD/4GB NVIDIA GeForce RTX 3050/Windows 11/Office 2021/Silver/1.80 kg), M6500QC-HN742WS  ","81,990",
"Lenovo IdeaPad Slim 3 Intel Core i3 10th Gen 15.6"" (39.62cm) FHD Laptop (8GB/256GB SSD/Win 11/Office 2021/2 Year Warranty/3 Month Game Pass/Platinum Grey/1.7Kg), 81WB01FYIN  ","33,990",3.4 out of 5 stars
"HP Pavilion 15 AMD Ryzen 5-5625U, 16GB RAM/512GB SSD 15.6inch(39.6 cm) IPS Micro-Edge Touch Display/Radeon Graphics/Backlit Kb/Windows 11 Home/Alexa/B&O Audio/FPR/MSO,15-eh2047au  ","69,325",
Xiaomi Notebook Pro QHD+IPS AntiGlare Display Intel Core I5-11300H 11th Gen 14 Inch Thin & Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Windows 11 Home/MS Office21/Backlit Keyboard/FP Sensor/1.4 Kg)  ,"56,999",
"Lenovo ThinkPad E14 Intel Core i5 12th Gen 14"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office H&S 2021/FPR/Backlit Keyboard/Black/1.59 kg), 21E3S04W00  ","70,990",
